/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', None, 'forward')
 -- None : 1.82
 -- forward : -30.34
 -- right : -17.48
 -- left : -38.78

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.62
 -- right : 0.68
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.52
 -- forward : 0.55
 -- right : 0.48
 -- left : 1.12

('forward', 'green', 'forward', 'forward')
 -- None : -2.53
 -- forward : 1.55
 -- right : 0.00
 -- left : -14.54

('forward', 'green', 'left', 'right')
 -- None : 0.53
 -- forward : 1.63
 -- right : 0.37
 -- left : 0.83

('right', 'green', 'forward', 'forward')
 -- None : -2.17
 -- forward : 0.00
 -- right : 1.88
 -- left : -9.72

('left', 'red', None, None)
 -- None : 1.56
 -- forward : -10.02
 -- right : 0.56
 -- left : -9.80

('forward', 'red', 'forward', 'right')
 -- None : 2.03
 -- forward : -5.37
 -- right : 0.00
 -- left : -16.39

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -4.66
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.08

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.38
 -- forward : -7.62
 -- right : 2.04
 -- left : -10.50

('left', 'green', 'right', 'forward')
 -- None : -2.07
 -- forward : 0.64
 -- right : 0.00
 -- left : -10.06

('forward', 'red', 'left', 'forward')
 -- None : 1.98
 -- forward : -30.65
 -- right : -10.43
 -- left : -38.96

('right', 'green', None, 'right')
 -- None : -2.18
 -- forward : 0.95
 -- right : 1.97
 -- left : -0.03

('forward', 'green', 'left', 'forward')
 -- None : 0.31
 -- forward : 1.95
 -- right : 0.29
 -- left : 0.55

('right', 'red', 'forward', 'forward')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.56

('right', 'green', None, None)
 -- None : -5.07
 -- forward : 0.00
 -- right : 1.37
 -- left : 0.23

('forward', 'green', None, 'left')
 -- None : -2.68
 -- forward : 2.02
 -- right : 0.37
 -- left : 0.75

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : -9.00

('forward', 'green', None, 'forward')
 -- None : -4.30
 -- forward : 2.44
 -- right : 0.76
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.64
 -- right : 0.00
 -- left : -14.88

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 2.42
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.08

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.92
 -- right : 1.17
 -- left : -4.69

('left', 'red', 'right', 'forward')
 -- None : 2.04
 -- forward : -20.03
 -- right : -10.49
 -- left : -19.78

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.61
 -- forward : -4.68
 -- right : 1.72
 -- left : -5.21

('right', 'red', 'left', 'left')
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- None : -4.42
 -- forward : 1.50
 -- right : 0.23
 -- left : 1.04

('left', 'red', 'left', 'right')
 -- None : 2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.49

('right', 'green', 'forward', 'left')
 -- None : -2.11
 -- forward : 0.00
 -- right : 2.40
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.81
 -- forward : -19.79
 -- right : -10.29
 -- left : -19.58

('forward', 'red', None, None)
 -- None : 1.89
 -- forward : -10.23
 -- right : 1.02
 -- left : -12.22

('forward', 'green', 'right', None)
 -- None : -3.67
 -- forward : 2.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 1.55
 -- forward : -11.63
 -- right : 0.42
 -- left : -9.66

('left', 'red', None, 'right')
 -- None : 1.63
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.20

('forward', 'green', 'left', None)
 -- None : 0.83
 -- forward : 2.20
 -- right : 0.45
 -- left : 0.80

('right', 'green', 'right', 'right')
 -- None : -2.32
 -- forward : 0.00
 -- right : 2.02
 -- left : -10.25

('left', 'green', None, 'right')
 -- None : -3.88
 -- forward : 0.00
 -- right : 0.02
 -- left : 1.88

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.40
 -- forward : -9.49
 -- right : 0.62
 -- left : -9.14

('left', 'green', 'forward', None)
 -- None : -4.34
 -- forward : 0.28
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.14
 -- left : -4.87

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.69
 -- left : -10.16

('left', 'green', None, 'left')
 -- None : -2.32
 -- forward : 0.59
 -- right : 0.00
 -- left : 1.47

('right', 'green', None, 'forward')
 -- None : -4.48
 -- forward : 0.35
 -- right : 2.14
 -- left : -0.16

('right', 'red', 'left', None)
 -- None : 0.23
 -- forward : -8.50
 -- right : 2.11
 -- left : -7.00

('right', 'red', None, None)
 -- None : 1.05
 -- forward : -25.37
 -- right : 2.14
 -- left : -9.74

('forward', 'green', 'forward', None)
 -- None : -4.43
 -- forward : 1.79
 -- right : 0.39
 -- left : -17.76

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 1.23
 -- forward : 0.26
 -- right : 1.03
 -- left : 2.53

('forward', 'red', 'right', None)
 -- None : 1.46
 -- forward : -30.01
 -- right : 0.33
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 2.38
 -- forward : -9.35
 -- right : 0.80
 -- left : -9.65

